Concentration,Temperature (°C),Response Time,Response Value
128.8,204.69,178.51,34.48
81.75,204.81,83.89,32.62
5.08,204.93,156.07,31.84
31.23,205.05,95.27,31.78
143.19,205.17,99.51,34.09
131.78,205.29,40.94,33.31
5.42,205.41,118.23,31.58
44.39,205.53,37.23,31.58
46.21,205.65,66.31,31.94
134.38,205.77,171.01,34.78
3.94,205.89,41.42,30.9
20.82,206.01,14.23,31.0
159.98,206.13,13.8,33.8
35.71,206.25,188.16,33.09
130.55,206.37,101.38,34.15
47.64,206.49,81.88,32.32
19.89,206.61,162.18,32.6
48.63,206.73,167.17,33.25
144.45,206.85,66.44,34.19
171.14,206.97,138.72,35.47
166.04,207.09,154.22,35.55
79.44,207.21,130.93,33.62
133.62,207.33,30.32,33.72
41.0,207.45,175.18,33.35
58.63,207.57,107.82,33.05
179.27,207.69,56.49,34.98
2.6,207.81,85.05,31.76
17.1,207.93,7.51,31.3
41.58,208.05,25.57,32.0
5.31,208.17,153.11,32.58
36.29,208.29,0.0,31.69
116.61,208.41,83.31,34.16
84.28,208.53,104.5,33.75
178.53,208.65,10.93,34.73
163.49,208.77,194.62,36.29
68.36,208.89,45.23,32.92
51.88,209.01,60.84,32.77
75.94,209.13,60.79,33.28
118.06,209.25,46.08,34.0
53.61,209.37,0.29,32.28
124.83,209.49,145.87,35.19
81.88,209.61,193.37,34.83
110.41,209.73,44.86,33.94
87.23,209.85,132.61,34.38
58.89,209.97,148.38,34.0
189.69,210.1,169.69,36.85
152.72,210.22,84.53,35.29
28.02,210.34,60.59,32.58
173.69,210.46,65.06,35.56
97.49,210.58,142.52,34.84
178.91,210.7,163.36,36.7
159.97,210.82,36.32,35.08
85.04,210.94,74.19,33.98
4.49,211.06,180.39,33.46
53.74,211.18,161.34,34.28
108.33,211.3,196.97,35.75
126.7,211.42,150.85,35.68
51.58,211.54,78.64,33.48
27.87,211.66,118.13,33.42
166.99,211.78,132.2,36.37
196.88,211.9,15.69,35.83
105.14,212.02,108.9,34.95
34.34,212.14,141.86,33.89
54.46,212.26,33.46,33.23
3.68,212.38,156.13,33.46
182.86,212.5,116.75,36.67
23.55,212.62,190.44,34.25
115.3,212.74,8.48,34.29
54.81,212.86,53.07,33.54
110.84,212.98,120.31,35.36
130.28,213.1,59.31,35.16
165.95,213.22,142.88,36.73
41.28,213.34,151.8,34.35
2.2,213.46,20.5,32.28
27.38,213.58,102.77,33.63
180.0,213.7,101.78,36.69
174.78,213.82,73.86,36.33
119.48,213.94,186.58,36.37
120.1,214.06,165.5,36.19
133.01,214.18,139.44,36.21
35.07,214.3,142.87,34.31
182.88,214.42,92.34,36.78
83.75,214.54,184.2,35.74
76.63,214.66,138.92,35.16
103.78,214.78,145.8,35.79
9.39,214.9,172.34,34.19
33.26,215.02,54.81,33.51
147.61,215.14,161.41,36.89
16.56,215.26,39.05,33.06
120.63,215.38,69.07,35.46
49.07,215.5,67.12,34.03
77.86,215.62,195.71,35.91
57.74,215.74,171.31,35.28
71.13,215.86,140.23,35.26
143.81,215.98,145.41,36.78
59.42,216.1,112.41,34.78
113.28,216.22,189.42,36.65
95.21,216.34,99.25,35.4
132.73,216.46,76.1,35.94
187.37,216.58,32.61,36.62
146.51,216.7,157.24,37.06
42.99,216.82,146.89,34.91
6.24,216.94,76.87,33.49
52.45,217.06,5.04,33.71
119.02,217.18,167.8,36.69
10.29,217.3,2.28,32.87
99.27,217.42,140.74,36.05
119.37,217.54,194.05,37.0
66.85,217.66,87.53,34.9
154.18,217.78,46.99,36.26
21.32,217.9,140.97,34.56
15.03,218.02,163.43,34.67
145.64,218.14,109.29,36.76
99.1,218.26,193.41,36.68
137.68,218.38,10.33,35.64
86.97,218.5,100.96,35.55
49.28,218.62,143.69,35.23
163.82,218.74,172.53,37.83
159.88,218.86,35.85,36.39
138.94,218.98,160.0,37.23
54.43,219.1,110.54,35.06
118.05,219.22,79.31,36.03
72.19,219.34,26.34,34.6
18.32,219.46,173.06,35.0
183.46,219.58,31.45,36.9
27.36,219.7,61.96,34.09
190.05,219.82,58.01,37.32
89.2,219.94,174.28,36.48
37.03,220.06,134.54,35.05
108.38,220.18,159.34,36.74
174.59,220.3,50.09,36.98
146.44,220.42,124.97,37.18
161.31,220.54,114.35,37.38
131.76,220.66,166.57,37.32
138.46,220.78,181.22,37.61
169.84,220.9,2.43,36.46
49.93,221.02,134.8,35.39
97.88,221.14,10.37,35.12
44.24,221.26,109.77,35.05
197.53,221.38,57.53,37.6
188.81,221.5,61.36,37.47
7.89,221.62,70.59,33.96
141.12,221.74,124.26,37.17
185.05,221.86,66.81,37.48
36.12,221.98,146.54,35.3
113.59,222.1,80.91,36.2
183.1,222.22,13.67,36.93
6.79,222.34,156.75,34.84
139.48,222.46,57.15,36.51
59.47,222.58,86.55,35.21
184.88,222.7,137.09,38.23
194.21,222.82,66.49,37.71
188.85,222.94,11.32,37.06
94.84,223.06,74.78,35.82
172.41,223.18,188.89,38.52
168.91,223.3,128.35,37.85
63.82,223.42,134.3,35.81
165.78,223.54,126.46,37.77
7.4,223.66,39.8,33.74
119.25,223.78,83.67,36.42
46.0,223.9,150.19,35.63
24.11,224.02,20.27,33.89
15.39,224.14,55.57,34.07
139.26,224.26,55.26,36.55
67.97,224.38,86.4,35.44
144.95,224.5,196.07,38.08
13.07,224.62,13.5,33.62
63.06,224.74,103.74,35.52
107.9,224.86,35.87,35.74
158.14,224.98,194.14,38.33
63.75,225.1,22.66,34.73
125.18,225.22,80.72,36.54
177.2,225.34,147.58,38.25
123.17,225.46,140.91,37.1
46.59,225.58,84.55,35.0
4.88,225.7,69.3,34.02
174.02,225.82,79.52,37.5
4.25,225.94,52.86,33.84
174.94,226.06,41.07,37.13
105.79,226.18,96.61,36.3
187.81,226.3,53.71,37.51
159.76,226.42,57.49,36.99
199.59,226.54,131.35,38.52
70.14,226.66,193.71,36.55
153.44,226.78,120.73,37.48
80.39,226.9,15.4,34.96
95.98,227.02,15.12,35.27
125.5,227.14,190.28,37.61
174.74,227.26,59.46,37.28
196.82,227.38,18.41,37.31
153.65,227.5,119.81,37.45
83.55,227.62,124.73,36.09
84.27,227.74,129.7,36.15
147.52,227.86,53.48,36.65
47.76,227.98,3.02,34.14
22.09,228.1,193.0,35.52
70.92,228.22,50.18,35.06
57.45,228.34,135.21,35.64
59.26,228.46,141.33,35.73
46.72,228.58,122.0,35.27
8.42,228.7,62.58,33.91
3.57,228.82,54.22,33.72
197.54,228.94,119.53,38.24
85.55,229.06,173.22,36.53
76.87,229.18,189.35,36.51
135.93,229.3,21.18,35.99
43.65,229.42,30.97,34.24
189.99,229.54,188.95,38.73
157.27,229.66,147.31,37.65
17.88,229.78,176.6,35.14
83.52,229.9,40.53,35.09
175.82,230.03,117.52,37.69
188.95,230.15,140.23,38.17
93.48,230.27,136.02,36.2
122.68,230.39,81.63,36.23
33.41,230.51,3.08,33.64
198.23,230.63,116.59,38.06
46.33,230.75,50.62,34.35
188.55,230.87,90.05,37.58
129.93,230.99,191.52,37.4
121.55,231.11,79.81,36.1
102.54,231.23,167.96,36.59
46.13,231.35,37.71,34.14
35.31,231.47,134.49,34.88
44.1,231.59,195.4,35.65
37.29,231.71,20.38,33.74
155.92,231.83,1.66,35.91
70.03,231.95,86.72,35.03
11.57,232.07,18.53,33.16
193.82,232.19,149.68,38.1
176.76,232.31,182.91,38.07
185.55,232.43,86.8,37.27
198.98,232.55,51.74,37.17
34.78,232.67,86.88,34.21
79.25,232.79,144.69,35.66
151.65,232.91,1.81,35.66
139.2,233.03,117.89,36.55
30.78,233.15,122.66,34.41
163.17,233.27,127.54,37.09
44.89,233.39,48.4,33.91
44.76,233.51,142.81,34.83
107.39,233.63,18.28,34.81
118.59,233.75,39.85,35.23
116.02,233.87,175.49,36.52
18.3,233.99,147.74,34.26
175.49,234.11,2.75,35.93
53.12,234.23,49.68,33.93
25.9,234.35,42.88,33.29
177.75,234.47,54.16,36.42
191.13,234.59,49.51,36.62
172.43,234.71,12.51,35.85
161.9,234.83,91.79,36.41
131.05,234.95,146.55,36.31
110.17,235.07,121.35,35.62
17.4,235.19,134.57,33.87
81.69,235.31,16.23,33.94
74.54,235.43,190.3,35.52
51.95,235.55,167.7,34.81
144.68,235.67,161.02,36.57
99.18,235.79,164.6,35.67
16.21,235.91,186.54,34.2
44.04,236.03,108.85,33.96
136.65,236.15,40.06,35.09
15.23,236.27,123.36,33.47
170.24,236.39,148.58,36.79
99.03,236.51,147.58,35.33
96.12,236.63,104.29,34.81
118.48,236.75,13.69,34.32
164.94,236.87,74.22,35.83
69.56,236.99,184.15,34.99
135.6,237.11,116.89,35.61
113.15,237.23,107.67,35.04
53.41,237.35,53.77,33.27
175.73,237.47,73.69,35.89
159.49,237.59,179.07,36.58
131.69,237.71,133.29,35.54
170.12,237.83,157.48,36.52
173.46,237.95,90.87,35.89
141.67,238.07,126.05,35.57
167.4,238.19,49.68,35.29
139.49,238.31,141.09,35.61
136.03,238.43,85.52,34.95
123.72,238.55,88.51,34.71
150.54,238.67,129.86,35.62
31.72,238.79,187.26,33.79
176.17,238.91,12.8,34.9
174.37,239.03,164.95,36.35
5.85,239.15,58.48,31.88
165.16,239.27,88.78,35.33
25.77,239.39,4.38,31.67
67.02,239.51,60.21,33.01
148.7,239.63,100.53,35.02
32.15,239.75,11.24,31.76
163.59,239.87,98.22,35.22
166.43,239.99,185.42,36.11
101.49,240.11,21.08,33.13
1.28,240.23,152.89,32.41
57.41,240.35,81.93,32.79
123.39,240.47,131.03,34.56
196.24,240.59,52.05,35.19
126.36,240.71,31.9,33.55
51.96,240.83,32.09,32.03
126.8,240.95,14.1,33.31
108.0,241.07,37.13,33.12
155.97,241.19,132.84,35.0
21.4,241.31,176.34,32.71
152.21,241.43,162.83,35.15
108.25,241.55,137.03,33.97
192.6,241.67,22.09,34.47
68.37,241.79,57.84,32.3
126.52,241.91,61.96,33.47
186.41,242.03,49.99,34.51
20.5,242.15,103.0,31.68
187.45,242.27,107.11,35.02
137.58,242.39,71.38,33.62
13.57,242.51,70.76,31.09
60.19,242.63,165.71,32.93
141.63,242.75,157.86,34.44
13.47,242.87,61.56,30.88
116.43,242.99,182.76,34.11
69.18,243.11,190.56,33.2
124.18,243.23,65.35,33.0
9.15,243.35,70.88,30.71
174.31,243.47,101.13,34.28
194.7,243.59,188.22,35.51
193.78,243.71,175.26,35.32
149.93,243.83,20.51,32.85
26.02,243.95,78.55,30.91
151.65,244.07,110.67,33.7
4.92,244.19,100.63,30.62
4.42,244.31,38.77,29.95
64.72,244.43,171.76,32.44
97.73,244.55,135.39,32.7
154.08,244.67,167.58,34.1
136.66,244.79,171.75,33.75
89.18,244.91,149.67,32.53
54.73,245.03,87.84,31.18
199.42,245.15,122.11,34.37
85.24,245.27,32.07,31.14
90.28,245.39,134.73,32.22
32.72,245.51,35.85,30.04
158.96,245.63,138.79,33.55
138.74,245.75,45.92,32.17
44.15,245.87,23.51,30.0
16.48,245.99,33.06,29.5
136.1,246.11,0.4,31.52
130.9,246.23,143.75,32.8
54.65,246.35,146.48,31.26
190.17,246.47,102.99,33.48
30.21,246.59,32.27,29.53
86.47,246.71,16.71,30.45
188.72,246.83,3.83,32.32
83.95,246.95,33.15,30.47
127.71,247.07,178.17,32.75
79.52,247.19,48.31,30.44
54.84,247.31,70.85,30.12
196.8,247.43,21.07,32.41
81.87,247.55,44.47,30.3
178.82,247.67,103.84,32.78
45.99,247.79,121.55,30.25
42.62,247.91,49.07,29.41
6.23,248.03,11.55,28.26
130.33,248.15,78.21,31.36
73.71,248.27,46.84,29.86
172.87,248.39,43.91,31.77
94.64,248.51,191.97,31.63
193.64,248.63,123.26,32.87
37.11,248.75,111.38,29.57
173.72,248.87,83.16,31.97
155.32,248.99,85.79,31.58
154.18,249.11,108.18,31.73
168.96,249.23,139.29,32.29
152.2,249.35,140.43,31.91
125.24,249.47,34.34,30.26
26.25,249.59,100.02,28.89
6.51,249.71,82.39,28.26
184.17,249.83,174.11,32.68
123.33,249.95,126.28,30.93
159.31,250.08,106.5,31.4
96.3,250.2,23.08,29.26
23.46,250.32,121.13,28.73
25.04,250.44,23.44,27.73
137.11,250.56,67.44,30.36
86.06,250.68,28.57,28.9
40.1,250.8,138.41,29.02
98.32,250.92,41.25,29.16
12.84,251.04,78.37,27.77
116.39,251.16,179.13,30.8
53.8,251.28,40.86,28.11
159.51,251.4,101.56,30.78
62.07,251.52,83.85,28.6
91.04,251.64,3.62,28.32
2.32,251.76,158.55,28.04
14.49,251.88,13.81,26.78
78.5,252.0,94.85,28.82
95.99,252.12,112.14,29.29
120.0,252.24,125.69,29.85
58.33,252.36,137.73,28.68
139.0,252.48,50.65,29.37
172.02,252.6,2.0,29.49
155.97,252.72,144.69,30.54
7.92,252.84,107.13,27.15
96.1,252.96,167.22,29.46
20.99,253.08,164.28,27.87
48.41,253.2,168.67,28.41
197.33,253.32,97.02,30.61
28.5,253.44,66.73,26.88
99.78,253.56,158.31,29.17
123.63,253.68,90.26,28.91
140.49,253.8,36.69,28.65
111.93,253.92,170.99,29.37
1.95,254.04,176.51,27.17
65.29,254.16,93.26,27.55
103.54,254.28,15.14,27.47
17.57,254.4,77.57,26.32
70.13,254.52,160.71,28.15
6.64,254.64,180.35,27.02
15.72,254.76,40.69,25.75
79.38,254.88,13.39,26.69
26.54,255.0,175.47,27.2
113.51,255.12,77.88,27.9
137.89,255.24,108.35,28.64
160.12,255.36,193.61,29.88
40.03,255.48,13.31,25.62
33.5,255.6,129.66,26.59
20.91,255.72,14.82,25.14
127.29,255.84,75.09,27.81
141.3,255.96,160.76,28.89
6.32,256.08,86.69,25.39
187.24,256.2,199.44,30.08
10.39,256.32,111.81,25.61
108.26,256.44,64.23,27.03
141.81,256.56,44.02,27.44
174.19,256.68,70.1,28.29
142.82,256.8,74.51,27.65
160.35,256.92,13.74,27.34
67.89,257.04,73.91,26.03
162.97,257.16,92.85,28.06
16.02,257.28,144.55,25.58
178.96,257.4,131.35,28.65
109.52,257.52,141.75,27.31
163.46,257.64,1.67,26.93
90.46,257.76,43.53,25.83
128.72,257.88,132.34,27.42
105.28,258.0,96.8,26.54
146.32,258.12,1.06,26.35
16.33,258.24,160.9,25.29
12.07,258.36,154.56,25.08
49.42,258.48,109.68,25.32
31.91,258.6,13.29,23.94
174.36,258.72,153.3,28.14
43.84,258.84,116.74,25.1
195.17,258.96,156.39,28.46
67.38,259.08,150.35,25.79
36.42,259.2,160.6,25.21
157.94,259.32,103.6,27.01
131.74,259.44,28.06,25.68
99.64,259.56,134.23,26.04
111.07,259.68,124.09,26.1
143.84,259.8,148.45,26.94
45.69,259.92,33.98,23.78
199.27,260.04,39.0,26.84
194.96,260.16,178.08,28.08
130.07,260.28,150.0,26.45
39.91,260.4,181.65,24.9
136.05,260.52,151.74,26.46
14.44,260.64,119.43,23.65
6.13,260.76,130.83,23.54
51.54,260.88,177.83,24.86
92.52,261.0,115.76,25.0
173.65,261.12,126.48,26.67
145.43,261.24,31.3,25.09
148.54,261.36,94.78,25.73
85.1,261.48,143.28,24.88
69.19,261.6,54.19,23.61
74.21,261.72,40.45,23.52
197.53,261.84,62.77,26.15
8.02,261.96,48.3,22.15
173.41,262.08,42.98,25.35
115.74,262.2,84.97,24.55
87.72,262.32,181.57,24.9
145.05,262.44,101.41,25.18
97.33,262.56,37.58,23.53
174.68,262.68,15.39,24.8
180.14,262.8,139.23,26.08
84.34,262.92,76.56,23.48
55.37,263.04,164.37,23.72
118.47,263.16,131.9,24.6
182.47,263.28,159.25,26.09
42.13,263.4,54.39,22.18
124.59,263.52,138.47,24.61
126.31,263.64,52.81,23.72
146.62,263.76,187.81,25.42
26.31,263.88,127.27,22.35
143.16,264.0,64.9,24.0
181.81,264.12,53.9,24.6
35.94,264.24,38.19,21.47
47.51,264.36,138.93,22.65
194.28,264.48,43.74,24.57
36.2,264.6,119.06,22.1
170.88,264.72,52.93,24.08
98.46,264.84,132.39,23.36
49.45,264.96,162.99,22.63
174.15,265.08,155.61,24.99
89.06,265.2,152.17,23.19
102.96,265.32,37.54,22.26
71.85,265.44,17.68,21.38
118.59,265.56,139.79,23.48
32.7,265.68,73.67,21.04
78.22,265.8,86.47,22.02
193.88,265.92,6.23,23.47
51.63,266.04,51.92,21.02
131.35,266.16,6.74,22.11
65.04,266.28,175.84,22.41
154.69,266.4,48.68,22.87
26.17,266.52,111.47,20.87
193.96,266.64,7.8,23.13
90.76,266.76,133.37,22.26
47.21,266.88,64.61,20.64
14.7,267.0,179.58,21.08
33.95,267.12,177.62,21.39
103.95,267.24,65.06,21.6
67.4,267.36,180.19,21.96
165.78,267.48,199.23,24.06
86.18,267.6,165.08,22.07
49.74,267.72,168.97,21.32
123.43,267.84,49.8,21.54
141.36,267.96,115.34,22.5
33.41,268.08,13.45,19.26
33.52,268.2,18.98,19.26
7.33,268.32,199.78,20.49
147.28,268.44,65.33,21.88
132.76,268.56,149.64,22.37
94.93,268.68,161.33,21.68
168.83,268.8,171.6,23.2
161.13,268.92,199.53,23.26
117.07,269.04,48.3,20.81
173.65,269.16,8.07,21.48
41.17,269.28,82.24,19.52
22.38,269.4,26.02,18.52
53.95,269.52,4.49,18.88
11.42,269.64,72.09,18.64
106.23,269.76,156.75,21.33
187.32,269.88,113.24,22.46
7.87,270.01,62.56,18.3
24.42,270.13,130.87,19.26
90.44,270.25,46.4,19.67
186.78,270.37,2.88,21.11
63.23,270.49,152.87,20.08
101.45,270.61,124.75,20.5
8.31,270.73,152.46,18.86
29.67,270.85,7.79,17.78
197.33,270.97,167.42,22.67
193.02,271.09,123.91,22.1
0.99,271.21,112.68,18.09
190.36,271.33,124.92,21.94
127.82,271.45,172.89,21.11
173.58,271.57,117.39,21.41
90.95,271.69,116.19,19.69
103.12,271.81,198.14,20.7
97.77,271.93,151.35,20.06
133.37,272.05,88.46,20.09
27.93,272.17,141.48,18.45
5.99,272.29,77.85,17.32
61.59,272.41,45.78,18.06
140.94,272.53,119.37,20.32
40.37,272.65,185.64,18.92
134.69,272.77,185.83,20.75
193.98,272.89,68.38,20.7
18.78,273.01,105.54,17.51
134.52,273.13,42.33,19.14
88.75,273.25,199.13,19.74
173.63,273.37,196.22,21.35
35.43,273.49,129.9,17.87
138.53,273.61,160.88,20.18
167.62,273.73,143.02,20.53
188.92,273.85,118.63,20.66
136.65,273.97,10.67,18.48
99.43,274.09,90.95,18.48
123.57,274.21,134.96,19.35
173.78,274.33,135.51,20.3
114.12,274.45,74.62,18.44
6.08,274.57,188.34,17.36
186.19,274.69,33.47,19.36
137.91,274.81,100.07,19.01
135.3,274.93,138.18,19.28
43.14,275.05,139.43,17.4
131.78,275.17,129.73,19.02
78.77,275.29,55.06,17.16
130.25,275.41,31.24,17.89
21.32,275.53,127.19,16.62
131.57,275.65,119.86,18.7
199.88,275.77,35.87,19.17
9.64,275.89,141.03,16.36
195.43,276.01,91.03,19.53
81.38,276.13,133.55,17.62
174.15,276.25,167.47,19.76
156.48,276.37,33.95,18.02
113.4,276.49,3.83,16.8
147.69,276.61,155.82,18.95
175.7,276.73,121.94,19.12
80.83,276.85,139.93,17.35
65.41,276.97,167.63,17.27
133.52,277.09,160.56,18.51
161.57,277.21,192.18,19.33
152.46,277.33,107.19,18.25
159.56,277.45,97.7,18.24
87.12,277.57,80.38,16.57
163.57,277.69,30.74,17.55
24.04,277.81,114.52,15.54
108.9,277.93,55.4,16.6
1.15,278.05,184.26,15.68
64.92,278.17,116.64,16.23
73.29,278.29,118.57,16.36
79.23,278.41,70.98,15.96
139.09,278.53,10.4,16.5
77.71,278.65,6.35,15.18
89.74,278.77,84.67,16.15
47.51,278.89,16.91,14.58
74.65,279.01,121.37,16.11
45.45,279.13,176.19,16.03
14.64,279.25,176.58,15.37
120.69,279.37,131.81,16.99
133.64,279.49,42.25,16.3
123.9,279.61,172.6,17.36
92.7,279.73,177.22,16.74
75.96,279.85,39.33,14.97
172.67,279.97,147.49,17.94
103.82,280.09,57.3,15.61
95.84,280.21,160.53,16.44
5.13,280.33,199.45,14.96
68.25,280.45,6.01,14.24
76.04,280.57,179.47,16.09
79.76,280.69,124.53,15.56
116.03,280.81,194.68,16.94
106.72,280.93,93.0,15.69
121.58,281.05,169.48,16.71
152.98,281.17,12.48,15.72
162.6,281.29,67.06,16.41
143.62,281.41,13.4,15.44
191.1,281.53,195.07,18.16
3.65,281.65,163.39,14.05
39.16,281.77,170.51,14.79
1.51,281.89,187.59,14.16
129.49,282.01,17.02,14.97
179.61,282.13,77.12,16.52
48.7,282.25,14.21,13.23
185.41,282.37,42.16,16.2
12.05,282.49,45.87,12.72
186.89,282.61,93.82,16.65
70.32,282.73,53.71,13.88
20.28,282.85,20.2,12.49
97.17,282.97,33.5,14.12
51.36,283.09,29.46,13.12
56.97,283.21,194.62,14.84
61.46,283.33,151.86,14.46
160.61,283.45,193.55,16.81
107.83,283.57,87.95,14.66
62.26,283.69,55.67,13.38
122.07,283.81,159.66,15.57
143.23,283.93,65.25,15.01
54.52,284.05,59.88,13.13
82.71,284.17,46.5,13.52
24.38,284.29,25.94,12.11
36.23,284.41,51.29,12.55
136.22,284.53,71.06,14.71
36.29,284.65,134.8,13.3
105.03,284.77,12.51,13.41
141.81,284.89,42.1,14.4
21.38,285.01,161.8,13.15
113.46,285.13,29.38,13.62
51.31,285.25,68.53,12.73
192.59,285.37,172.93,16.56
96.71,285.49,30.99,13.18
161.2,285.61,16.55,14.28
110.05,285.73,96.91,14.02
8.68,285.85,60.48,11.59
126.63,285.97,112.68,14.43
190.28,286.09,160.76,16.14
120.32,286.21,27.43,13.37
163.84,286.33,116.14,15.09
176.84,286.45,101.1,15.16
45.62,286.57,28.82,11.77
42.41,286.69,124.8,12.62
122.2,286.81,54.73,13.48
82.21,286.93,97.57,13.07
167.97,287.05,16.45,13.93
180.0,287.17,91.92,14.89
70.68,287.29,61.29,12.36
47.37,287.41,164.48,12.88
156.11,287.53,11.4,13.49
54.96,287.65,83.72,12.15
164.52,287.77,91.69,14.38
84.75,287.89,145.0,13.28
133.51,288.01,114.86,13.92
19.11,288.13,133.44,11.78
124.77,288.25,155.41,14.07
90.35,288.37,172.44,13.52
117.32,288.49,62.78,12.92
33.6,288.61,107.6,11.66
147.37,288.73,168.02,14.5
172.56,288.85,197.89,15.26
43.35,288.97,177.9,12.44
19.14,289.09,74.29,10.89
4.73,289.21,39.03,10.21
128.39,289.33,97.88,13.23
121.42,289.45,148.33,13.56
109.34,289.57,98.51,12.79
46.39,289.69,96.64,11.47
78.18,289.81,167.65,12.78
118.9,289.93,72.28,12.61
99.35,290.06,171.96,13.18
197.56,290.18,81.36,14.2
27.29,290.3,65.65,10.6
139.03,290.42,90.8,13.05
80.86,290.54,152.49,12.47
85.64,290.66,25.2,11.26
143.52,290.78,39.28,12.52
138.49,290.9,190.29,13.9
198.25,291.02,35.1,13.5
25.68,291.14,113.55,10.8
20.82,291.26,115.86,10.7
144.87,291.38,97.92,12.96
115.68,291.5,128.95,12.65
54.83,291.62,45.97,10.57
15.88,291.74,110.53,10.41
17.13,291.86,74.43,10.04
178.84,291.98,132.33,13.82
38.37,292.1,28.24,9.93
64.67,292.22,114.18,11.29
45.33,292.34,37.05,10.09
71.0,292.46,55.73,10.76
13.88,292.58,43.74,9.47
103.81,292.7,36.57,11.16
13.52,292.82,165.14,10.61
160.07,292.94,57.14,12.43
46.74,293.06,185.42,11.41
108.0,293.18,193.99,12.69
176.02,293.3,114.25,13.22
130.18,293.42,28.6,11.42
106.59,293.54,74.91,11.38
64.87,293.66,159.55,11.36
66.6,293.78,73.48,10.5
133.9,293.9,17.4,11.25
198.83,294.02,111.36,13.46
132.37,294.14,169.02,12.68
111.56,294.26,159.19,12.13
146.13,294.38,35.02,11.55
93.04,294.5,134.55,11.45
12.03,294.62,44.1,8.9
112.46,294.74,43.64,10.87
191.53,294.86,174.81,13.74
35.06,294.98,49.93,9.33
138.0,295.1,52.65,11.38
40.19,295.22,0.13,8.87
107.17,295.34,174.13,11.92
19.34,295.46,158.52,9.98
90.07,295.58,125.47,11.04
151.23,295.7,150.05,12.48
69.51,295.82,30.41,9.62
132.98,295.94,91.66,11.47
159.09,296.06,70.24,11.75
185.44,296.18,18.76,11.73
46.93,296.3,97.23,9.72
79.86,296.42,184.15,11.22
30.48,296.54,8.01,8.44
198.5,296.66,58.29,12.28
185.4,296.78,41.51,11.82
107.99,296.9,47.63,10.3
168.41,297.02,181.69,12.83
104.19,297.14,93.61,10.63
124.72,297.26,93.26,11.01
17.82,297.38,152.12,9.44
151.05,297.5,30.9,10.86
25.54,297.62,97.45,8.99
165.21,297.74,86.0,11.64
156.41,297.86,119.38,11.77
141.75,297.98,199.91,12.26
7.23,298.1,153.89,9.08
60.63,298.22,79.57,9.38
52.62,298.34,165.51,10.05
72.03,298.46,34.14,9.1
17.53,298.58,6.09,7.71
187.39,298.7,40.89,11.43
110.76,298.82,68.08,10.14
61.1,298.94,102.12,9.46
79.4,299.06,123.03,10.01
89.44,299.18,182.12,10.78
120.12,299.3,101.97,10.57
103.14,299.42,100.26,10.18
183.88,299.54,10.05,10.87
99.39,299.66,6.98,9.13
198.43,299.78,110.23,12.12
170.28,299.9,87.64,11.3
41.7,300.02,167.84,9.51
186.12,300.14,32.14,11.02
23.27,300.26,4.99,7.46
163.49,300.38,89.81,11.09
76.12,300.5,47.5,8.9
175.59,300.62,9.92,10.49
173.61,300.74,144.92,11.77
161.19,300.86,22.32,10.28
158.01,300.98,121.66,11.18
60.94,301.1,56.21,8.56
16.18,301.22,34.7,7.43
80.6,301.34,75.95,9.11
34.7,301.46,160.29,9.01
138.99,301.58,78.42,10.26
69.22,301.7,150.15,9.56
195.12,301.82,25.1,10.8
128.19,301.94,154.55,10.74
164.5,302.06,47.39,10.37
26.5,302.18,135.48,8.47
172.4,302.3,113.16,11.14
184.55,302.42,185.83,12.09
97.41,302.54,77.46,9.24
121.25,302.66,13.23,9.05
152.96,302.78,3.83,9.57
34.97,302.9,165.37,8.81
100.51,303.02,104.95,9.49
79.73,303.14,155.05,9.56
29.27,303.26,46.89,7.45
73.51,303.38,69.02,8.53
13.63,303.5,6.02,6.68
5.16,303.62,192.3,8.36
27.03,303.74,133.57,8.19
192.62,303.86,186.64,12.01
109.91,303.98,53.1,9.0
193.16,304.1,122.29,11.34
86.5,304.22,135.7,9.32
62.36,304.34,63.51,8.09
101.23,304.46,169.62,9.91
87.9,304.58,189.43,9.82
21.13,304.7,176.97,8.35
128.17,304.82,147.81,10.18
43.21,304.94,55.49,7.53
123.92,305.06,56.32,9.14
130.04,305.18,192.67,10.6
30.4,305.3,2.06,6.69
12.27,305.42,143.21,7.72
156.15,305.54,141.25,10.56
91.96,305.66,124.54,9.09
11.63,305.78,198.02,8.2
198.97,305.9,62.38,10.57
11.56,306.02,67.99,6.86
139.01,306.14,15.79,8.87
196.74,306.26,88.56,10.73
47.84,306.38,52.21,7.38
28.45,306.5,68.68,7.13
24.28,306.62,166.91,8.02
60.66,306.74,187.1,8.93
20.21,306.86,37.15,6.6
138.43,306.98,74.5,9.32
12.46,307.1,185.73,7.9
101.88,307.22,12.36,7.94
199.34,307.34,18.47,9.93
162.79,307.46,32.56,9.33
123.04,307.58,119.04,9.38
61.25,307.7,30.09,7.24
124.78,307.82,193.62,10.13
105.41,307.94,89.34,8.68
85.22,308.06,100.3,8.37
26.14,308.18,49.33,6.66
177.32,308.3,94.19,10.12
89.96,308.42,132.38,8.74
38.92,308.54,150.24,7.88
73.55,308.66,150.77,8.57
82.83,308.78,115.58,8.38
165.51,308.9,180.87,10.68
146.72,309.02,163.48,10.11
153.86,309.14,151.41,10.12
2.21,309.26,11.12,5.67
83.23,309.38,1.38,7.18
