concentration,temperature,respond time,response
59.03,191.73,64.36,29.2
54.7,352.32,33.76,19.99
114.55,317.38,159.74,123.84
87.36,92.57,126.43,121.76
101.83,155.6,30.53,154.97
45.34,340.99,132.38,17.96
13.88,127.2,27.29,16.27
96.13,1.72,140.17,163.68
90.9,188.78,67.62,130.09
57.35,359.93,9.42,38.28
30.69,359.84,57.8,11.55
43.66,364.4,2.9,22.93
111.37,391.57,133.14,134.46
53.44,43.56,167.58,25.6
69.29,237.31,196.36,71.62
42.4,313.28,137.66,16.53
23.07,210.94,148.9,18.98
60.77,70.27,173.01,47.99
60.89,183.89,0.83,31.61
119.18,302.56,134.47,97.4
10.52,313.67,162.4,10.98
7.64,299.67,156.4,10.25
113.17,278.49,109.34,131.11
121.04,226.55,175.63,85.69
13.22,7.14,22.06,9.04
65.15,369.17,114.64,49.52
64.43,12.75,49.86,47.81
110.35,379.43,36.66,147.27
116.36,352.29,113.5,125.6
85.8,87.79,94.59,122.16
95.05,358.33,172.93,135.59
15.27,330.52,130.24,23.53
48.94,348.77,117.93,17.22
22.83,99.4,1.34,18.09
99.19,309.32,156.94,155.57
121.64,82.82,122.63,76.9
118.82,128.75,5.66,98.76
91.62,339.96,112.12,142.98
86.82,184.05,116.91,116.84
52.18,230.4,120.55,31.18
55.85,230.88,38.6,37.73
26.31,384.82,107.63,21.43
121.7,108.02,93.04,85.35
39.76,238.18,179.4,10.44
60.53,39.15,36.43,38.46
88.5,164.03,102.05,120.92
118.22,161.49,7.61,109.23
108.07,17.65,194.34,140.97
122.72,175.58,22.2,70.1
98.29,0.37,65.64,154.23
116.12,192.36,2.45,114.5
32.91,208.12,126.68,25.67
27.93,385.77,26.64,8.6
85.68,192.25,19.54,117.04
25.41,124.05,149.26,20.76
84.6,118.4,144.39,121.73
110.71,319.93,119.86,137.99
120.26,285.5,98.09,85.89
54.46,385.76,80.13,30.83
72.17,319.82,184.5,65.5
65.33,386.91,51.55,47.29
116.48,144.25,174.74,116.69
63.59,340.02,147.21,47.04
66.05,182.17,83.41,58.33
60.11,124.81,32.86,34.74
120.8,20.69,87.93,84.68
77.04,73.55,69.54,92.42
25.11,280.36,78.54,28.31
84.12,36.58,73.94,113.19
24.51,105.22,159.51,17.46
96.91,379.62,11.47,140.35
86.64,88.19,137.23,124.13
118.28,335.89,159.42,95.58
15.45,390.77,31.87,13.83
5.72,367.5,10.33,9.54
120.62,308.23,158.9,87.11
15.69,146.47,105.18,2.94
44.44,233.85,31.4,9.15
68.99,359.9,162.6,67.03
21.03,23.61,67.7,11.44
78.12,114.67,168.48,93.07
89.7,148.77,32.36,138.57
59.57,192.2,158.67,31.14
45.82,146.59,89.1,14.92
20.91,81.36,95.28,15.9
56.15,15.37,138.09,36.67
57.53,240.05,16.76,41.09
83.64,262.28,45.48,115.26
13.64,307.09,100.63,10.5
59.09,247.27,186.25,40.52
115.34,309.62,101.87,114.53
38.44,44.57,4.74,11.45
24.57,161.14,172.04,12.21
109.93,162.49,147.63,136.67
79.44,111.08,99.38,95.43
85.26,363.74,160.85,117.75
38.98,249.96,56.88,20.79
13.7,20.15,121.29,8.53
109.15,123.62,95.28,145.33
37.36,124.87,97.43,7.79
18.87,170.78,108.43,22.03
48.88,272.57,188.22,20.68
52.66,124.17,60.93,22.56
108.13,332.64,103.8,147.57
65.45,66.13,26.32,56.97
29.97,236.93,115.62,16.9
24.93,372.88,91.97,1.85
75.42,44.48,115.93,86.15
23.37,282.86,88.41,17.95
86.16,42.68,21.39,119.94
73.73,207.3,78.52,77.79
6.5,17.54,71.58,5.66
116.6,105.69,77,110.99
48.34,222.68,115.58,11.76
65.57,160.13,56.37,56.74
17.01,217.32,114.91,21.67
31.83,143.73,198.33,12.78
39.88,22.77,67.14,21.59
62.27,243.25,189.73,50.73
35.68,269.14,126.65,23.63
41.8,287.37,66.62,11.15
75.66,21.78,46.26,85.85
75.12,91.76,46.36,85.2
112.27,13.38,21.25,137.61
56.27,215.45,18.61,31.63
5.18,158.14,32.13,14.75
74.27,88,159.12,84.81
88.2,333.98,165.17,126.44
33.45,279.49,2.86,10.64
24.69,37.96,120.53,14.98
5.3,54.05,68.26,7.84
18.75,264.36,93.21,11.65
87.6,352.72,172.04,116.35
38.32,74.26,191.16,16.14
19.11,325.49,77.05,9.05
7.52,330.16,195.64,20.65
38.02,312.97,180.45,23.49
19.95,179.82,138.3,14.91
59.39,370.05,82.49,32.12
124.76,271.28,127.35,53.07
13.52,276.38,158.24,12.08
92.76,185.11,156.03,128.32
118.16,322.31,108.4,115.66
99.43,119.78,105.57,166.44
70.49,337.69,105.97,73.38
55.25,293.27,106.16,37.47
32.13,358.24,159.98,17.9
56.03,207.18,55.22,31.7
90.24,11.45,131.04,124.02
74.57,161.69,178.09,74.82
123.2,45.44,155.86,63.29
45.16,285.77,173.17,11.69
110.05,88.02,37.3,145.44
24.27,256.3,44.12,16.41
46.96,87.39,101.1,21.65
95.35,221.51,68,142.78
30.87,271.95,31.49,16.98
41.14,199.76,160.7,17.08
122.84,7.36,130.97,69.39
42.82,353.66,116.22,6.78
85.2,177.22,95.88,115.7
67.91,86.84,166.34,50.27
19.05,209.71,58.05,14.22
72.35,161.24,149.32,76.09
89.1,375.12,40.14,130.09
71.15,72.77,101.48,72.86
9.2,52.25,160.85,7.72
6.44,95.42,195.14,14.65
14.06,211.57,123.94,2.01
37.66,399.63,171.98,15.35
54.16,11.91,93.77,32.85
72.47,78.95,79.95,79.53
10.34,265.11,30.55,2.51
117.38,299.92,26,102.74
69.53,39.02,148.84,74.47
113.35,364.24,165.78,122.95
114.13,269.66,155.37,127.55
87.48,23.66,48.35,120.57
124.94,7.8,144.74,60.4
27.15,106.15,60.21,6.96
101.77,72.53,140.65,146.97
82.32,229.92,46.66,106.73
67.07,8.93,188.72,54.21
67.31,342.2,20.1,73.19
81.42,376.75,144.85,109.66
106.93,327.21,98.51,147.3
70.97,147.82,90.57,65.45
45.4,133.71,24.86,11.25
27.27,253.27,165.77,22.13
9.86,126.99,91.52,15.12
6.62,333.57,110.97,18.43
116.3,110.67,193.26,124.82
37,333.68,33.74,15.43
115.16,94.01,40.24,126.1
8.54,107.65,31.82,6.31
43.78,248.02,87.58,19.24
23.55,177.79,67.38,15.41
48.58,359.19,86.56,17.92
42.94,246.33,72.31,16.78
5.42,84.38,10.46,15.52
53.68,141.95,156.85,22.96
68.45,42.78,185.2,49.94
25.59,7.3,0.54,23.34
8.06,55.63,51.07,5.88
93.9,366.06,9.79,149.66
11.6,180.92,49.96,2.79
26.37,29.68,130.47,20.41
70.25,5.08,100.11,59.15
19.71,144.24,18.23,5.68
18.21,88.24,195.33,8.27
108.79,139.08,69.67,143.02
105.55,229.41,105.06,145.29
53.08,106.84,155.3,17.45
93.12,199.73,127.18,144.78
100.03,338.39,10.13,155.7
105.37,216.13,36.27,150.73
36.88,368.87,142.98,18.27
19.35,27.64,195.6,3.4
44.14,85.62,198.97,29.02
95.59,174.99,105.16,138.79
37.48,12.71,47.04,14.9
95.65,28.62,145.17,149.13
41.68,184.15,35.93,14.79
77.88,138.28,158.28,82.07
69.95,148.28,127.18,59.38
83.4,394.26,123.27,108.02
8.84,85.71,80.99,12.28
118.46,281.12,85.55,98.17
10.76,140.95,168.43,6.14
45.46,44.06,51.51,7.13
22.23,360.67,25.34,13.77
72.11,249.17,147.34,69.11
26.97,25.84,77.53,12.83
73.01,101.35,170.04,67.02
80.34,396.3,60.24,98.73
56.33,92.79,191.7,29.39
111.73,168.31,192.63,131.24
11.84,198.88,154.01,12.09
7.7,155.77,198.18,9.86
12.86,123.94,146.04,17.19
17.67,175.03,17.46,18.66
8.36,112.24,93.66,6.34
38.2,73.32,154.92,14.9
9.32,392.38,171.75,11.97
73.49,51.93,112.13,74.93
97.93,177.4,43.92,143.53
16.41,323.87,72.85,12.95
13.58,135.64,120.27,19.38
59.45,48.43,28.65,39.12
53.26,324.65,25.95,29.98
13.28,137.81,144.32,11.26
10.04,143.94,61.39,11.75
94.08,125.06,195.28,137.24
109.69,54.81,30.98,142.91
37.96,299.79,173,15.89
100.81,34.97,42.48,150.75
64.49,342.16,11.06,52.68
15.33,6.85,53.96,16.67
20.31,311.79,133.08,17.96
32.19,316.38,96.4,11.09
79.56,308.6,59.9,87.34
56.99,6.48,180.33,39.5
78,104.21,1.48,94.04
11.06,91.78,199.94,14.96
123.44,121.27,4.86,62.33
49.72,59.59,114.76,19.87
80.46,52.54,39.55,102.76
11.36,100.68,166.72,12.6
31.47,56.99,7.75,11.91
9.68,367.5,14.53,0.34
112.57,330.54,81.77,133.45
77.4,170.03,154.15,92.05
60.59,241.95,163.98,40.52
107.77,269.38,167.7,155.41
106.09,302.37,153.17,147.73
102.31,231.98,190.19,152.32
51.22,113.44,12.06,29.2
64.85,299.72,125.04,51.71
28.71,318.19,158.22,8.91
19.53,329.1,72.25,15.83
106.45,377.47,155.02,142.33
21.45,64.38,7.08,3.13
98.89,264.23,156.6,152.37
12.26,333.53,165.83,9.41
101.47,259.33,119.51,156.84
45.88,108.85,37.82,20.29
20.37,97.1,129.3,15.42
92.28,325.05,16.24,133.89
124.7,302.43,0.98,51.06
10.88,5.09,101.28,5.72
7.16,98.9,142.63,5.74
92.94,183.39,90.32,140.71
105.13,355.45,141.91,155.4
32.31,144.51,106.3,8.86
48.46,53.05,174.67,21.65
81,359.76,154.14,99.24
96.19,6.5,163.85,145.07
5,299.17,63.41,2.02
93.78,164.09,85.71,135.73
71.57,82.11,15.23,76.8
71.99,321.63,69.72,77.11
78.84,223.46,40.44,99.12
10.16,222.77,90.75,12.89
111.07,76.91,13.64,139.9
46.06,179.33,97.27,22.8
124.52,183.8,79.19,71.21
68.27,368.5,139.37,63.2
51.7,125.86,188.91,16.82
92.7,55.33,93.1,139.76
81.96,304.86,189.87,101.58
99.91,125.57,165,153.2
124.22,231.46,30.4,62.97
29.67,60.13,23.34,18.05
108.73,30.25,42.09,145.22
83.04,90.52,114.99,105.52
85.56,373.88,117.13,122.05
11.48,293.67,50.74,8.19
46.78,256.71,186.55,9.46
83.46,199.62,168.97,116.14
55.07,343.61,182.5,23.59
8.96,189.56,196.24,10.27
56.63,23.27,29.83,36.73
86.34,85.1,155.65,119.82
18.81,92.38,175.11,7.54
14.12,325.61,151.95,18.17
70.79,23.3,18.09,73.44
27.81,229.99,175.5,9.54
90.36,107.31,33.52,124
74.03,160.02,87.68,77.7
114.67,35.82,142.93,131.84
94.8,184.76,166.56,140.36
101.17,308.91,21.08,152.37
113.65,364.67,150.14,128.89
5.54,61.98,105.9,3.7
32.37,341.09,46.01,13.43
47.98,310.07,114.56,20.01
20.73,61.36,12.34,11.19
58.43,218.62,8.41,31.97
28.77,266.99,163.76,7.92
59.99,166,163.12,46.68
60.95,344.4,34.27,40.55
107.29,196.2,111.2,149.36
79.2,39.2,116.97,99.67
33.03,85.82,113.88,14.4
81.3,114.21,180.45,108.69
75.6,226.99,96.34,90.29
62.99,26.28,79.78,40.3
35.56,54.92,153.48,17.2
49.84,117.54,48.17,16.76
121.46,118.15,18.78,93.07
57.59,19.44,195.94,24.71
49.36,152.6,59.66,16.7
37.84,316.3,17.01,17.13
77.58,246.57,185.95,99.45
47.32,308.81,184.71,17.35
88.68,209.63,75.03,126.69
87.72,98.64,26.86,123.39
74.21,136.02,44.01,80.81
67.37,289.66,71.72,57.13
27.75,209.75,81.7,20.67
45.52,97.79,137.19,16.55
96.67,283.93,123.52,144.49
26.85,190.9,0.89,17.46
63.53,270.16,8.4,37.81
52.48,155,64.78,22.27
49.6,263.07,154.85,15.73
67.61,71.59,21.63,59.93
63.71,393.62,148.18,59.4
96.61,213.88,44.91,152.68
94.32,302.34,189.31,137.4
96.55,218.44,198.98,145.94
113.95,285.36,54.69,122.14
106.69,99.84,71.39,152.39
108.01,83.13,169.42,144.15
79.68,360.5,91.59,96.77
58.61,385.84,65.42,40.38
9.98,281.69,46.33,12.32
75.84,212.03,115,77.46
54.34,318.63,104.64,30.71
98.83,374.54,80.05,143.6
45.76,362.67,37.7,21.16
97.03,245.87,48.7,147.62
8.66,55.6,152.67,18.2
13.34,167.09,86.52,11.54
73.91,6.84,79.07,77.96
61.49,185.51,137.06,38.79
106.15,155.49,149.22,150.14
54.88,160.54,101.4,29.76
78.36,13.3,152.7,99.76
35.74,359.51,151.37,8.91
111.55,58.58,131.54,148.61
26.25,185.26,24.84,17.91
28.59,30.12,93.02,13.47
66.95,230.89,119.05,56.67
59.15,300.96,126.6,37.65
55.19,370.17,189.79,28.62
118.58,136.96,180.22,106.98
33.99,262.55,121.36,15.68
93.36,84.59,106.78,140.61
91.98,69.47,53.56,140.65
120.44,283.29,124.92,89.93
44.62,28.07,19.49,13.06
15.75,164.04,94.14,15.04
74.45,284.7,41.22,75.03
7.46,88.88,121.14,9.46
48.28,101.21,10.75,27.44
10.64,198.61,81.06,12.68
121.22,107.49,16.79,85.34
77.82,205.29,145.15,95.79
58.01,223.94,75.7,32.96
86.22,270.14,71.24,116.47
118.4,375.58,191.96,92.05
71.09,228.15,106.95,69.81
74.81,261.87,70.74,69.9
86.94,375.5,11.19,122.64
122.54,361.61,88.58,68.96
35.44,188.65,72.98,20.67
25.71,285.08,106.97,17.33
76.8,170.26,178.52,91.19
6.74,185.18,91.75,8.2
78.54,204.36,164.59,87.52
84.66,266.78,32.9,119.73
114.31,272.36,167.17,125.32
62.21,120.71,63.92,44.38
15.57,346.43,131.7,15.65
101.89,19.8,163.86,157.2
77.34,268.32,58.74,93.9
80.7,294.25,134.1,107.48
89.04,371.56,50.39,131.52
60.23,80.06,75.6,37.95
34.95,379.89,196.24,12.61
62.69,61.85,64.78,46.77
71.33,204.62,39.06,66.13
67.43,21.51,154.99,57.11
40.72,94.71,199.47,21.87
50.5,115.96,31.28,17.75
44.92,301.48,122.4,18.16
19.47,125.4,159.05,18.33
49.42,169.42,123.08,6.72
124.34,222.96,81.84,54.26
103.03,166.78,151.54,145.49
74.87,295.07,19.53,71.47
93.3,41.01,106.29,129.58
90.6,89.77,81.52,133.45
102.73,268.28,81.03,145.31
61.55,36.65,29.75,37.19
78.06,113.01,20.62,86.63
69.41,20.55,147.11,60.49
11.72,195.66,163.22,16.56
100.39,313.12,189.39,151.44
39.58,120.77,13.57,16.94
75.54,206.2,127.11,78.88
75.96,221.76,63.8,93.09
58.91,225.57,51.07,43.59
62.33,114.92,178.71,43.29
68.39,103.42,88.9,53.91
98.47,13.84,71.08,155.45
121.82,166.85,62.05,76.01
91.92,365.33,117.22,140.18
58.55,395.44,162.97,33.86
105.43,253.18,73.95,156.82
56.51,10.64,35.1,29.71
49.54,78.87,84.26,17.69
48.52,306.87,19.96,21.62
32.67,177.47,190.99,13.61
21.27,296.02,67.29,13.2
9.74,83.86,35.7,11.6
104.53,289.66,50.07,147.39
32.07,307.32,152.52,21.88
29.13,223.5,77.63,21.2
15.99,184.57,146.86,13.38
68.03,358.01,7.09,59.11
109.21,232.36,159.04,138.82
89.22,230.73,145.51,128.03
87.96,144.05,13.92,122.95
41.2,221.4,111.98,13.92
8.9,182.92,150.85,4.21
83.28,55.04,36.61,114.25
57.83,249.03,141.95,31.12
94.5,123.25,135.75,142.47
117.74,146.12,135.21,109.27
22.11,88.44,176.64,13.41
7.34,95.19,182.87,2.47
96.07,97.77,69.62,146.59
45.22,252.18,24.49,12.39
113.47,276.92,39.23,134.33
105.67,378.91,88.84,150.5
64.13,4.94,93.11,48.94
99.37,326.72,73.42,153.53
49.78,196,70.65,18.79
16.89,96.62,111.99,10.67
60.65,270.13,57.68,31.56
32.79,158,160.18,20.49
46,141.91,191.75,17.07
51.1,201.52,131.53,19.12
113.53,44.88,133.52,139.44
108.61,81.9,181.87,145.51
49.18,340.01,108.93,12.84
30.15,25.4,107,9.5
71.39,116.04,6.07,59.19
55.01,127.31,44.79,27.27
94.92,165.82,133.04,153.05
42.46,89.68,7.33,15.22
12.08,192.14,92.68,15.41
30.45,281.85,127.55,4.43
119.66,389.79,148.24,93.32
63.65,137.46,74.35,50.69
41.74,208.52,156.34,11.55
120.14,389.3,61.74,89.86
10.58,139.81,45.12,10.26
56.39,63.29,71.47,27.89
119.36,95.73,92.21,94.86
120.08,316.24,47.81,92.25
50.68,340.29,0.53,22.04
35.38,160.22,88.12,6.7
82.08,4.32,70.83,101.55
85.02,127.24,112.63,117.27
5.66,247.98,12.16,10.06
29.19,175.41,71.3,14.54
22.47,176.98,69,19.53
69.47,257.27,124.27,63.49
76.98,253.91,21.62,83.16
109.75,341.7,73.67,146.29
46.9,399.25,39.69,23.3
102.97,151.57,19.68,149.8
117.56,221.15,116.29,107.8
46.84,225.32,81.02,17.75
56.57,59.53,105.69,24.07
14.96,134.29,4.28,17.03
59.21,116.45,50.9,26.75
99.61,165.23,168.94,149.99
20.85,37.59,31.14,4.36
25.53,154.99,44.95,16.65
117.8,218.82,67.6,104.51
67.85,258.5,74.6,55.66
36.4,258.78,35.59,18.13
86.4,230.1,33.04,134.15
66.41,215.45,16.74,54.06
51.58,244.07,27.55,18.06
109.87,258.43,129.3,145.06
51.16,355.77,175.38,14.79
80.28,188.13,21.87,92.33
77.7,240.2,94.12,99.23
93.18,233.7,155.98,149.3
124.04,273.69,157.5,60.6
36.76,41.07,102.92,18.67
6.32,16.95,38.82,8.42
26.79,278.12,52.62,13.58
82.14,278.59,160.48,111.02
84.24,198.51,21.99,110.62
106.03,94.95,182.23,157.45
25.83,247.74,40.3,7.11
31.29,270.29,118.58,12.74
33.87,32.68,115.84,15.38
18.45,340.05,26.63,14.47
60.17,6.07,38.22,39.64
79.14,212.46,157.17,86.76
108.91,398.27,180.12,147.26
66.17,34.1,20.49,46.87
122,141.81,4.51,81.98
10.82,348.93,131.41,6.73
65.99,11.86,133.33,41.51
69.71,307.26,176.29,72.68
71.03,12.51,37.16,73.49
100.21,340.63,183.14,146.69
84,129.95,165.77,115.2
47.26,354.35,160.84,15.21
112.63,30.79,135.4,139.13
65.27,44.28,189.22,46.7
14.6,27.6,1.58,4.16
71.45,21.97,21.7,80.04
108.19,309.48,163.99,143.89
124.88,219.12,12.15,47.84
52.84,380.09,77.62,29.52
40.3,256.9,116.82,10.25
47.68,268.02,159.83,20.48
78.24,103.55,158.22,98.71
83.22,98.01,144.24,113.22
105.01,258.83,165.15,150.48
81.12,195.07,60.11,101.48
34.71,136.12,171.96,8.36
39.04,168.06,21.39,14
73.97,394.08,180.04,77.26
72.65,179.82,75.68,68.2
53.56,391.52,60.53,19.8
36.22,255.41,36.38,7.66
43.48,295.92,25.24,18.46
93.84,367.11,55.32,138.34
112.33,107.92,186.9,132.31
97.81,279.87,83.69,145.56
74.51,21.4,36.14,73.28
52.9,9.76,4.16,27.31
12.2,66.36,135.79,9.65
49.9,249.03,12.74,26.66
106.51,181.22,133.85,148.65
70.37,263.78,179.42,71.38
55.31,179.55,164.12,38.13
12.44,169.89,155.67,12.42
44.86,352.63,61.31,15.03
121.88,22.3,73.7,81.75
43.6,33.45,45.19,21.95
27.57,301.2,198.07,13.88
21.51,159.6,164.54,12.18
44.8,143.74,150.99,7.87
61.61,97.23,18.56,48.05
54.82,225.46,126.12,23.67
57.47,128.46,66.33,36.58
8,310.59,103.97,16.03
87.9,146.79,148.1,126.99
107.59,217.86,86.26,144.31
64.97,287.86,166.11,40.91
58.07,163.21,125.85,37.48
51.88,126.73,177.83,17.95
78.66,288.93,178.92,92.99
125,274.3,130.43,43.02
5.24,254.04,67.43,13.57
65.69,103.41,58.8,51.68
108.49,313.24,161.89,144.65
21.21,296.32,84.71,13.65
99.25,274.36,161.36,152.17
114.91,374.09,188.66,116.24
32.01,336.09,106.46,17.23
65.63,70.24,118.61,48.65
70.13,171.8,140.55,60.74
55.73,7.91,52.11,23.57
112.51,23.49,133.94,133.44
23.67,348.28,49.79,14.37
87.42,165.62,18.24,126.09
98.53,94.9,28.73,157.83
24.21,252.18,45.6,18.23
14.36,55.22,69.26,7.27
74.39,397.37,170.43,84.28
78.3,259.67,138.32,82.4
39.94,369.37,184.12,16.84
8.24,341.23,126.68,13.72
98.23,276.98,55.62,144.11
49.06,194.97,122.53,24.76
55.49,332.28,102.17,28.48
88.14,202.03,179.46,131.26
72.41,208.64,129.4,74.14
75.48,62.57,72.35,79.67
33.63,66.43,148.48,9.32
63.77,33.25,4.75,52.3
44.68,64.12,173.15,18.46
29.37,242.53,165.69,20.06
36.16,356.06,72.94,21.95
24.63,267.59,104.99,12.44
6.14,197.4,64.5,0.31
46.54,168.88,125.93,29.16
7.28,133.98,186.57,8.16
59.63,247.05,86.73,28.58
55.13,161.28,38.23,20.53
112.87,23.69,125.74,127.56
29.85,357.97,47.3,20.5
60.71,132.05,139.89,32.01
37.72,293.63,161.88,8.3
50.98,314.73,47.8,21.2
119.3,196.35,39.62,103.74
69.23,211.18,12.14,62.84
77.46,360.88,38.73,90.4
20.13,219.05,122.15,12.37
90.48,177.02,67.83,134.06
73.13,61.74,150.39,75.23
52.54,90.49,68.56,26.25
109.63,203.88,111.95,135.49
34.83,216.46,58.72,18.03
14.66,22.1,76.39,11.4
63.17,138.58,186,49.83
56.69,125.01,193.48,19.78
84.18,147.44,148.71,120.85
43,170.77,190.91,20.11
46.6,349.12,97.17,13.97
98.77,0.9,67.24,149.69
39.64,232.97,68.84,13.25
119.54,391.73,99.98,97.85
6.02,389.77,62.38,0.77
12.98,229.46,131.51,9.45
86.28,287.21,184.36,113.03
82.26,55.93,44.59,107.53
123.14,86.39,163.41,63.33
61.13,227.43,113.42,42.99
64.31,162.8,120.19,54.01
122.9,368.08,56.05,66.23
16.83,60.36,196.43,14.61
73.85,181.57,168.04,76.09
65.03,34.59,60.87,51.71
122.36,318.69,32.8,69.97
104.47,220.51,179.1,152.46
41.86,94.55,121.86,15.33
16.23,139.99,193.42,19.05
23.49,164.14,145.3,16.66
35.26,166.22,144.04,9.77
106.81,228.06,78.28,144.49
107.65,33.14,185.78,143.79
104.77,305.56,134.77,146.48
110.23,38.61,98.56,140.06
36.52,15.2,97.11,25.31
124.1,4.67,23.87,60.36
69.65,66.04,124.13,60.39
34.05,88.31,51.12,18.1
14.84,173.43,20.01,17.4
80.1,71.43,93.55,96.13
77.22,158.94,64.16,91.54
5.96,149.43,98.15,9.91
97.63,322.1,180,137.73
69.83,299.8,166.71,59.05
123.32,378.42,76.39,67.6
38.26,136.46,125.77,12.58
97.87,120.08,147.96,152.4
44.98,383.04,197.37,4.65
102.61,376.02,117.78,147.57
66.65,186.41,196.85,56
104.83,247.71,188.18,147.69
95.77,203.56,187.72,147.8
63.05,82.77,111.43,44.63
117.92,33.54,129.16,103.83
22.41,233.81,91.52,17.12
53.32,264.99,93.56,32.85
102.67,120.96,140.93,154.18
18.93,69.45,177.95,20.5
6.56,322.47,184.62,13.72
111.31,334.66,126.21,144.21
31.65,262.74,103.92,15.18
121.94,64.5,106.15,75.1
88.8,239.13,92.49,134.24
19.17,334.53,147.05,15.68
7.4,382.27,77.15,6.1
50.44,338.25,180.76,26.94
68.21,390.56,97.54,62.12
89.4,214.71,186.07,131.25
33.57,340.16,167.21,3.74
123.8,22.81,150.08,62.85
123.08,122.02,55.1,67.28
46.72,319.1,37.84,16.99
117.26,313.36,185.53,111.2
43.84,145.66,35.1,11.69
122.48,277.57,98.95,60.65
78.6,251.39,191.96,98.76
74.99,190.88,52.07,79.1
90.42,341.21,190.44,133.29
97.15,65.36,198.52,147.17
109.39,295.04,132.87,149.82
83.52,344.42,185.77,115.89
114.43,145.77,23.32,131.88
53.5,386.54,84.45,32.09
101.71,230.73,144.49,154.14
15.03,359.73,140.32,11.59
62.87,1.86,79.91,45.85
76.68,388.27,17.38,80.06
54.76,348.1,142.59,32.93
105.97,54.24,48.87,145.39
58.13,8.98,156.71,27.75
60.29,261.72,46.68,46.39
14.54,3.33,91.91,10.84
115.28,272.33,197.61,122.38
111.67,339.58,57.48,139.24
36.04,330.5,66.61,16.88
73.61,232.16,185.66,75.67
80.52,150.62,18.72,96.15
104.89,47.17,98.26,156.32
11.42,364.72,31.75,9.71
92.22,371.24,152.68,138.1
92.1,375.64,49.78,147.52
40.66,82.55,187.9,12.37
111.19,304.98,65.32,137.36
74.09,237.49,196.95,82.91
8.42,153.34,106.07,6.32
14.48,98.48,33.49,19.29
29.61,23.77,137.99,13.16
121.58,305.89,31.74,88.29
17.85,266.38,197.82,14.93
118.76,382.72,3.74,103.59
72.83,194.85,195,75.2
110.11,179.22,20.94,138.1
5.48,252.14,141.24,4.2
66.35,224.53,92.52,53.33
112.81,30.46,38.64,136.61
69.11,149.86,186.89,62.1
32.55,157.9,179.52,11.15
20.61,208.25,48.58,17.54
85.14,393.47,14.17,124.22
59.27,249.14,86.69,26.67
109.09,26.6,97.12,134.1
58.31,344.81,176.02,31.98
101.23,207.39,42.14,149.66
118.34,1.24,140.19,112.73
42.88,358.32,105.45,22.22
26.13,243.43,2.08,17.15
108.31,90.07,45.46,148.34
21.15,39.3,119.26,19.54
103.57,184.51,33.87,146.89
84.78,26.92,197.2,115.07
91.8,318.61,32.24,139.18
14.42,322.65,183.33,16.74
33.75,333.86,3.63,19.37
43.9,106.81,170.38,20.03
123.98,200.88,171.62,53.57
117.98,45.97,94,105.22
38.5,280.06,112.5,9.09
118.04,94.31,130.93,111.49
61.19,347.23,134.57,41.56
34.77,94.2,58.61,10.2
113.77,198.72,97.07,131.09
75.78,239.65,179.21,85.44
14.18,95.87,30.02,13.95
107.35,324.64,34.56,149.33
120.74,52.55,88.17,79.9
29.55,208.42,106.87,13.36
62.75,317.34,122.49,42.95
117.68,32.87,138.15,116.6
45.04,94.31,81.14,20.72
87.84,340.55,43.04,128.71
33.21,292.96,91.9,19.06
86.46,265.08,188.03,124.49
16.59,226.87,49.44,14.82
74.33,301.01,14.01,74.98
78.96,273.68,182.75,103.72
41.98,341.79,172.77,13.53
14,205.94,185.26,7.95
50.56,347.85,85.26,28.26
97.57,146.24,71.48,151.3
64.37,66.74,30.78,48.98
17.25,35.53,126.04,20.89
103.51,213.61,178.49,141.7
58.49,386.34,107.96,31.78
22.17,308.89,70.08,14.92
23.01,83.23,130.63,12.8
114.49,137.23,166.92,123.53
29.43,357.33,28.3,40.67
12.62,345.41,152.94,15.77
77.94,300.71,54.31,93.77
17.55,318.97,129.8,11.62
93.24,7.49,28.36,139.1
55.61,149.4,137.13,31.46
20.19,271.61,152.42,3.31
91.86,110.7,54.52,134.76
110.29,186.29,12.48,146.23
119.12,212.47,61.4,108
107.95,44.89,95.28,144.83
117.86,172.58,195.45,98.76
74.69,53.35,170.05,71.87
105.19,368.96,66.13,155.65
91.08,78.43,88.16,130.11
28.47,287.2,165.08,20.88
115.4,214.65,166.34,120.5
56.75,117.33,70.23,34.37
100.87,175.14,109.79,147.01
18.57,389.82,187.43,11.77
43.96,316.74,73.44,15.35
5.06,286.89,38.36,11.34
11.96,194.78,113.76,3.26
47.38,268.06,136.92,8.88
119.96,256.03,160.82,88.56
62.57,183.96,46.93,45.47
104.41,182.07,160.93,147.43
103.69,129.89,16.29,142.62
109.99,108.34,65.22,144.91
90.12,110.23,14.11,133.53
90.06,9.29,7.71,127.36
97.51,242.46,191.25,139.77
82.98,132.97,145.31,111.25
113.59,179.38,96.4,127.74
31.89,321.16,111.91,16.71
96.73,73.1,137.75,139.19
73.67,143.22,118.16,71.27
108.43,203.63,180.1,142.67
80.88,392.51,109.96,100.5
116.9,205.26,23.58,108.38
103.39,32.16,77.25,150.51
107.23,85.33,117.98,147.19
89.34,212.89,52.06,133.45
45.28,65.6,143.71,16.07
115.22,152.78,180.56,118.32
80.94,254.76,111.54,103.31
111.49,347.8,140.24,137.36
107.53,62.18,54.63,143.23
24.45,156.44,72.87,12.29
44.38,198.73,40.16,13.85
