Concentration,Temperature,Fe2O3 Dose (mol%),Response
286,289,2.79,2225
178,159,3.34,93
356,107,0.28,1812
98,267,1.84,9419
234,397,1.05,6494
155,322,1.21,7072
3,386,1.09,6635
208,214,2.5,5057
107,290,2.9,1135
341,180,2.89,1155
272,133,2.45,5553
19,328,1.28,7353
303,26,0.08,584
46,288,2.82,1927
283,173,2.38,6206
355,211,1.94,9767
356,57,0.82,5187
87,191,2.05,9534
209,348,2.27,7375
130,147,0.91,5757
191,361,2.18,8267
282,41,2.92,937
150,5,0.05,435
56,288,2.12,8782
257,109,1.91,9656
139,64,2.32,6860
313,186,2.55,4582
308,68,3.82,84
103,342,2.16,8405
365,121,0.98,6191
179,4,3.39,92
135,323,0.05,410
34,318,3.53,89
0,25,4,80
166,326,0.79,4976
61,4,0.22,1465
355,184,3.4,92
337,47,2.99,224
183,384,2.09,9158
347,325,3.72,86
156,38,1.24,7183
104,372,2.22,7851
348,321,1.15,6857
159,109,3.8,84
226,184,1.35,7612
26,362,3.34,93
24,273,2.1,8980
153,182,2.75,2542
347,38,1.11,6694
47,197,3.14,97
170,92,2.37,6345
389,65,1.19,7013
32,15,1.97,9893
11,300,1.12,6731
383,199,2.48,5295
109,274,2.55,4542
326,35,1.49,8131
254,380,1.77,9152
182,18,1.78,9197
165,22,2.71,3017
286,349,1.21,7079
1,371,3.01,100
366,267,3.59,88
179,282,0.79,4988
198,349,3.52,90
327,42,2.41,5909
130,335,0.28,1862
251,340,1.31,7435
304,13,1.4,7790
237,194,3.3,94
265,45,1.79,9226
28,133,0.22,1440
57,16,3.19,96
182,174,1.89,9604
305,36,1.27,7316
70,335,3.67,87
268,139,0.92,5819
390,370,1.86,9493
122,339,2.42,5850
116,254,1.34,7560
19,99,3.49,90
373,66,3.83,83
304,211,2.15,8485
150,52,0.57,3611
65,301,3.59,88
184,94,3.34,93
245,380,3.23,95
62,305,0.21,1403
283,119,3.22,96
58,160,1.78,9204
297,251,1.19,7005
276,162,0.46,2941
30,169,1.89,9611
252,290,3.56,89
251,235,3.75,85
98,305,2.75,2621
141,163,0.66,4182
340,303,2.3,7078
14,105,2.13,8762
121,320,0.84,5286
158,114,1.03,6420
321,368,2.16,8385
67,288,2.71,2938
146,164,2.68,3314
247,158,1.03,6406
68,139,3.13,97
19,142,1.74,9056
28,60,1.46,8020
119,259,2.66,3433
42,225,3.31,94
210,220,0.19,1291
168,364,3.61,88
348,232,0.84,5311
262,18,0.29,1911
288,98,0.69,4393
313,50,3.12,98
286,108,0.94,5906
287,19,3.44,91
50,235,3.38,92
372,7,2.64,3631
279,227,3.2,96
128,373,2.37,6365
216,195,2.02,9812
10,234,2.31,6920
238,359,0.34,2221
181,223,2.39,6147
357,120,0.16,1080
213,165,3.7,86
369,386,3.51,90
40,290,3.75,85
297,66,1.51,8190
208,37,1.49,8108
169,321,2.96,521
304,293,2.26,7395
190,230,2.8,2126
140,127,2.36,6405
217,277,2.49,5117
321,159,2.11,8881
309,297,2.66,3453
44,208,2.61,3968
247,97,0.47,2991
67,15,0.09,633
76,182,3.39,92
278,102,2.82,1848
9,188,2.83,1789
379,306,2.46,5473
185,102,0.8,5050
67,392,0.24,1601
186,394,1.28,7338
333,286,3.56,89
59,326,1.27,7294
236,16,3.8,84
358,128,2.47,5315
113,398,3.45,91
175,399,2.68,3294
51,195,2.94,719
306,242,2.97,382
270,353,1.48,8094
59,126,2.26,7474
156,250,1.07,6554
77,219,0.1,745
292,291,0.61,3909
186,360,0.18,1229
355,395,1.61,8567
162,47,1.72,8952
75,228,1.18,6968
125,108,1.65,8693
323,148,0.92,5782
154,336,3.85,83
324,399,3.21,96
93,352,3.55,89
283,393,1.57,8412
97,92,0.43,2780
342,35,1.67,8797
20,363,3.92,82
226,102,3.08,98
355,227,0.11,770
216,393,1.17,6939
68,29,0.86,5435
354,137,3.5,90
206,348,1.06,6531
114,210,0.55,3487
134,239,0.05,385
65,351,1.95,9804
392,211,0.03,311
273,124,0.27,1787
336,297,3.26,95
92,121,0.7,4430
227,110,1.76,9130
266,395,1.56,8360
182,364,0.74,4678
301,276,1.22,7116
368,270,3.81,84
175,55,3.96,81
118,41,2.26,7454
275,134,3.91,82
391,287,0.59,3785
94,105,2.07,9356
211,256,2.13,8722
373,364,0.29,1924
353,31,0.54,3425
243,95,0.92,5832
110,47,1.09,6642
375,306,3.19,96
45,336,1.87,9515
373,375,0.52,3301
101,82,3.78,84
104,48,1.01,6354
148,192,0.55,3537
328,125,0.16,1105
54,344,3.39,92
97,297,3.27,95
266,31,3.21,96
239,305,2.53,4760
332,93,3.11,98
268,112,1.89,9589
261,356,0.1,720
228,368,3.24,95
380,152,0.92,5807
282,9,2.6,4047
25,230,3.68,86
237,316,2.99,244
156,134,2.15,8504
88,363,0.44,2805
163,206,1.5,8145
258,199,0.33,2172
384,283,1.44,7923
191,289,1.42,7849
40,400,1.61,8545
2,88,1.28,7331
145,293,2.49,5176
126,54,2.01,9950
213,47,1.24,7198
125,69,1.64,8678
224,171,0.08,609
283,292,0.8,5087
339,392,0.45,2916
154,89,2.58,4285
337,61,0.88,5571
28,99,2.39,6127
281,155,2.89,1234
73,328,0.58,3698
24,263,3.99,80
3,383,0.53,3363
343,27,2.98,343
220,97,3.9,82
283,346,0.71,4529
284,59,2.81,2007
193,57,0.98,6154
395,94,3.02,100
278,364,0.3,1936
60,52,0.66,4194
287,246,0.01,162
305,250,0.59,3735
183,114,1.45,7960
271,198,3.03,99
244,344,0.7,4467
24,302,3.25,95
304,160,0.16,1117
100,346,2.17,8306
103,11,0.83,5261
128,342,2.44,5652
19,155,3.75,85
391,336,2.96,481
394,109,2.04,9614
161,221,3.09,98
321,87,3.58,88
273,79,0.77,4864
136,140,0.57,3623
89,308,1.29,7368
51,337,2.64,3671
11,327,2.68,3275
41,115,2.29,7137
352,12,0.8,5062
168,11,1.86,9471
285,225,2.16,8425
308,365,0.25,1663
314,97,1.48,8071
60,99,0.31,1998
239,34,1.46,8005
137,24,0.08,571
233,107,0.58,3710
173,51,2.84,1729
145,340,0.42,2705
265,169,3.17,97
226,271,2.08,9257
175,56,1.53,8271
89,286,0.14,993
131,152,1.29,7390
217,159,1.72,8960
11,48,1.52,8242
371,144,0.65,4107
318,374,2.69,3195
295,329,2.65,3552
23,334,3.04,99
197,168,0.58,3723
139,7,3.09,98
14,35,3.81,84
354,320,3.92,82
334,116,1.9,9648
24,194,3.98,80
275,300,1.91,9678
92,370,0.15,1018
91,385,3.39,92
29,326,1.56,8367
331,206,3.68,86
251,19,2.04,9594
11,160,0.73,4641
198,329,0.61,3896
318,230,3.58,88
44,370,2.59,4186
313,273,1.58,8456
112,250,3.14,97
251,313,0.95,5981
66,170,2.25,7534
105,89,2.64,3691
179,48,0.45,2867
327,140,0.46,2966
121,77,1.76,9108
358,252,0.21,1378
122,129,1.04,6435
288,267,2.64,3651
36,230,2.24,7653
18,110,3.71,86
119,64,0.72,4579
52,80,2.91,1036
116,392,2.73,2740
33,276,1.74,9026
71,291,0.84,5335
77,181,3.93,81
316,348,3,100
119,315,3.03,99
328,99,1.23,7146
331,134,2.67,3334
107,219,3.16,97
398,292,3.41,92
83,319,1.93,9730
65,269,3.57,89
239,39,1.85,9456
228,176,2.51,4958
72,268,2.97,402
308,299,1.28,7346
76,327,2.72,2839
51,64,3.17,97
96,173,0.4,2606
399,182,3.97,81
10,391,3.85,83
38,233,3.55,89
298,37,1.63,8627
268,126,1.59,8501
35,115,0.75,4765
0,30,0.02,80
181,96,2.25,7553
305,93,3.1,98
348,32,3.95,81
366,69,3.42,92
144,41,3.36,93
392,275,0.68,4343
146,291,2.33,6781
36,394,2.34,6603
262,354,2.42,5889
330,229,2.24,7593
143,171,1.43,7901
390,18,0.9,5670
189,65,0.01,187
249,95,2.77,2383
89,325,0.8,5075
371,374,0.23,1552
129,52,1.13,6768
12,214,2.06,9435
384,304,2.56,4463
332,267,0.32,2073
136,17,3.37,93
158,32,1.63,8641
221,352,2.01,9911
13,362,2.14,8603
156,294,1.04,6457
289,383,1.66,8745
6,254,2.86,1511
306,338,3.96,81
279,189,1.32,7479
90,80,2.21,7930
339,204,0.35,2296
71,180,0.03,286
226,151,1.01,6346
389,50,3.64,87
38,24,0.24,1576
350,175,0.88,5584
45,239,0.11,758
261,360,2.53,4740
22,251,3.88,82
238,316,3.09,98
48,13,3.87,83
106,346,0.55,3512
279,114,0.14,944
7,186,1.9,9626
54,288,2.7,3076
243,279,0.42,2718
239,158,0.81,5149
315,50,2.85,1551
18,276,1.68,8819
53,269,0.29,1899
147,91,0.23,1527
1,367,1.97,9878
95,318,3.76,85
387,97,3,100
42,192,3.79,84
187,27,1.2,7035
177,317,3.87,83
217,4,0.15,1055
81,347,3.05,99
229,369,2.97,442
148,220,2.37,6385
311,335,1.08,6605
327,350,2.99,184
277,31,1.17,6924
73,315,2.33,6721
97,89,2.28,7217
74,322,3.82,84
383,306,3.48,90
40,295,3.04,99
252,187,1.87,9522
329,206,3.95,81
184,24,0.37,2420
50,331,2.64,3710
218,142,0.18,1204
67,350,2.59,4126
40,397,2.94,679
243,368,3.9,82
93,71,2.23,7732
155,382,2.37,6325
373,120,3.53,89
379,388,1.25,7220
244,228,1.96,9870
368,115,1.66,8752
285,304,3.01,100
92,87,0.35,2283
108,190,3.66,87
238,61,3.54,89
268,208,3.56,89
190,329,1.04,6450
84,339,3.17,97
297,298,1.3,7420
35,383,2.09,9118
332,255,3.4,92
57,15,0.75,4777
143,282,2.35,6563
180,118,0.17,1179
57,317,3.65,87
313,223,3.37,93
197,264,0.63,4008
72,178,0.2,1365
52,1,0.31,2035
12,266,2.2,8069
15,263,3.09,98
78,113,1.51,8182
248,323,2.34,6682
91,336,0.1,695
202,188,3.45,91
10,80,3.29,94
204,187,3.99,80
249,368,0.38,2482
213,206,0.63,4033
273,25,0.7,4455
237,208,3.35,93
234,347,0.13,919
74,227,2.57,4364
391,228,0.4,2569
177,321,2.92,858
155,270,2.69,3156
295,183,0.75,4728
191,171,0.26,1700
367,387,1.87,9530
117,198,3.58,88
312,10,3.4,92
128,59,1.58,8449
158,301,1.19,7020
184,92,1,6302
372,341,1.47,8034
266,344,0.24,1564
133,140,1.81,9308
264,195,2.35,6523
151,103,1.47,8042
190,376,1.33,7523
231,387,3.54,89
325,329,3.36,93
126,266,0.93,5894
120,114,2.78,2244
158,241,1.42,7864
101,108,2.44,5672
309,397,0.06,485
213,313,1.13,6790
128,243,1.27,7301
137,45,2.74,2641
255,366,3.28,94
152,234,0.25,1626
191,229,0.79,5000
170,275,3.88,82
8,284,0.07,547
114,296,0.53,3412
32,57,3.83,83
383,134,1.52,8219
1,98,0.23,1539
123,58,2.16,8445
20,55,2.63,3790
44,310,3.03,99
273,21,1.64,8686
313,236,2.27,7316
391,227,1.7,8893
83,3,1.8,9249
394,322,2.63,3750
68,78,2.39,6107
182,111,0.85,5373
242,378,1.95,9833
352,396,2.2,8049
85,293,3.78,84
274,249,1.99,9952
26,366,0.48,3090
283,371,1.67,8767
14,244,2.72,2898
247,302,0.13,906
105,17,0.04,373
367,239,2.06,9455
277,362,3.9,82
249,259,2.07,9317
125,1,3.57,89
174,170,0.01,137
306,247,1.09,6620
125,364,1.91,9671
230,208,0.62,3946
341,293,3.62,88
208,137,1.32,7472
234,242,3.28,94
12,136,1.59,8471
216,31,0.13,882
109,76,0.54,3462
264,361,3.54,89
220,255,0.28,1849
136,256,3.67,87
264,86,1.02,6391
339,213,2.28,7237
287,368,3.18,96
398,167,2.27,7355
318,306,3.17,97
143,15,0.43,2743
11,157,2.92,878
390,248,2.18,8187
135,246,2.7,3116
226,335,0.07,522
193,21,3.33,93
384,45,1.15,6842
211,212,3.19,96
215,385,3.74,85
283,164,0.88,5546
307,390,3.62,88
230,383,3.43,91
109,160,0.45,2904
57,343,2.14,8584
130,274,0.59,3747
34,201,0.48,3065
132,360,0.7,4417
345,53,1.32,7494
37,84,1.07,6561
363,302,0.3,1961
221,51,3.92,82
213,122,2.17,8366
170,264,3.81,84
294,192,0.16,1068
310,100,3.18,96
116,230,2.45,5533
297,48,0.04,361
258,385,1.71,8915
16,195,0.5,3226
248,143,1.13,6776
392,248,1.62,8604
396,163,0.63,4020
48,365,0.71,4492
23,308,1.02,6376
125,166,0.84,5298
206,370,2.36,6444
394,293,1.54,8308
106,284,3.89,82
241,51,3.2,96
257,399,3.74,85
198,74,1.75,9086
174,184,1.23,7161
330,50,1.66,8738
13,298,1.22,7124
349,24,3.69,86
198,185,1.77,9145
399,184,1.52,8227
62,275,2.44,5612
233,371,2.77,2363
312,104,1.89,9582
158,142,2.6,4027
125,217,3.52,90
358,291,3.26,95
295,121,0.51,3276
271,318,3.68,86
382,301,1.75,9093
384,34,0.82,5199
323,385,0.15,1030
279,56,3.71,86
347,42,3.4,92
287,214,2.47,5335
236,47,1.82,9330
181,186,0.6,3847
38,391,3.25,95
53,12,1.36,7635
70,74,0.26,1713
124,274,1.55,8353
277,262,2.12,8841
15,171,1.77,9167
190,14,1.59,8493
250,182,1.73,8989
398,399,3.83,83
26,238,3.32,94
58,245,0.24,1614
50,43,0.68,4331
243,312,3.58,88
387,287,3.04,99
346,64,0.65,4157
106,7,1.32,7501
373,78,2.17,8326
364,367,2.35,6583
339,43,0.19,1279
103,159,2.62,3849
270,354,3.82,84
229,251,1.92,9700
85,277,3.69,86
279,310,2.7,3057
261,157,2.03,9693
390,312,0.91,5745
227,275,0.9,5708
262,159,2.59,4206
83,307,0.19,1254
164,161,3.3,94
245,173,3.42,92
146,184,2.54,4641
373,38,1.3,7427
136,226,0.12,857
392,339,3.38,92
185,199,1.35,7605
317,204,3.25,95
246,202,2.87,1393
307,27,0.85,5348
213,271,4,80
7,362,2.41,5949
241,133,3.14,97
394,131,3.61,88
358,13,2.97,362
100,102,1.83,9382
197,197,3.65,87
189,353,2.05,9515
98,172,3.62,88
384,394,2.09,9138
184,119,0.76,4790
148,309,2.47,5394
175,306,2.77,2403
121,175,3.16,97
3,206,2.23,7692
141,62,2.29,7177
128,2,1.69,8871
253,179,3.95,81
162,74,3.49,90
55,369,2.45,5513
27,286,2.85,1611
220,236,3.96,81
398,372,2.86,1492
56,241,2.88,1274
279,181,2.21,7910
204,386,1.48,8086
382,155,1.38,7723
195,303,1.02,6383
352,95,2.42,5830
7,133,3.67,87
162,133,1.46,7990
278,266,3.99,80
362,400,3.66,87
195,208,2.26,7415
54,46,0.67,4231
267,152,0.49,3164
58,55,1.7,8878
305,11,2.02,9772
68,311,0.69,4355
214,3,1.21,7087
377,79,0.72,4541
367,274,2.45,5592
125,9,3.5,90
285,176,3.87,83
